Feature,Importance
Bit 1171,0.01148018940311248
Bit 650,0.010385048426355152
Bit 807,0.007894447246064225
Bit 1917,0.007830358839406094
Bit 1457,0.0063654124356676955
Bit 1416,0.0060144760175917765
Bit 1152,0.005773727130327791
Bit 1168,0.005544387689211666
Bit 1057,0.005289611256502459
Bit 1019,0.00495536391707025
Bit 981,0.00474161130858598
Bit 283,0.004573773456200677
Bit 314,0.004440802638146442
Bit 1855,0.004349741850513603
Bit 255,0.0043241900502569795
Bit 1160,0.004078612260815402
Bit 667,0.0034311692700227277
Bit 1060,0.0030399695052205668
Bit 1,0.0028366239283304975
Bit 896,0.00280758122301848
Bit 378,0.0028064339316191847
Bit 1750,0.002804876277381433
Bit 45,0.002540061671261062
Bit 1097,0.002515319110587248
Bit 875,0.0023809886475225275
Bit 1004,0.002252973668971522
Bit 1243,0.002182320965206867
Bit 491,0.002170225872403455
Bit 1754,0.002099272602979237
Bit 695,0.0020374495070550045
Bit 935,0.00199674081554724
Bit 720,0.0019819836784694144
Bit 926,0.0019373421919465848
Bit 1308,0.0018317001990647255
Bit 389,0.001821145842012661
Bit 1791,0.0017980838654095056
Bit 1114,0.0017956459081893245
Bit 305,0.001791329304435554
Bit 1088,0.0017816656538779626
Bit 881,0.0017690713767109746
Bit 519,0.0017333402089133084
Bit 289,0.001683200922134597
Bit 1357,0.0016153798576684236
Bit 191,0.0015921141322825672
Bit 1274,0.0015851303337752025
Bit 222,0.00155945128324609
Bit 1722,0.0015561175751333085
Bit 1325,0.001555470526682661
Bit 1199,0.0015385121069808442
Bit 99,0.0015124795359547222
Bit 841,0.0014413207835015029
Bit 1878,0.0014329124049426367
Bit 80,0.001422881309934696
Bit 656,0.0014215906183987481
Bit 1257,0.001392250281912136
Bit 1922,0.001392199115231462
Bit 638,0.0013827207904864337
Bit 1919,0.0013668125249664564
Bit 117,0.0013640038277545681
Bit 1452,0.0013639880095686356
Bit 504,0.001341068492254856
Bit 1292,0.0013310395834124594
Bit 1557,0.0013264235721224256
Bit 1947,0.0013254564092687804
Bit 294,0.001323005659187164
Bit 703,0.0013191300440594234
Bit 675,0.001313708345938125
Bit 1312,0.0012868924751733427
Bit 310,0.0012853572438945092
Bit 1480,0.001270692222423772
Bit 74,0.0012543569186117183
Bit 1224,0.0012444750193652207
Bit 1840,0.0012442679482470523
Bit 1589,0.0012436768868354495
Bit 1928,0.0012271074698581204
Bit 1990,0.0012246339168552327
Bit 1866,0.0012213803979384292
Bit 114,0.0012188543487073136
Bit 909,0.0012130095021636042
Bit 227,0.0012047426179959406
Bit 1145,0.0012045568789919182
Bit 1028,0.0011992737976615699
Bit 486,0.0011861158938864563
Bit 1810,0.00117973194741375
Bit 888,0.001174541333012486
Bit 1039,0.001172933805700154
Bit 1449,0.0011729330907276046
Bit 561,0.0011694661476313042
Bit 715,0.001165568212290015
Bit 1066,0.0011577859806617425
Bit 1162,0.001141827122176608
Bit 1385,0.0011409606481431857
Bit 1683,0.0011388075092705278
Bit 322,0.001136829522656866
Bit 1779,0.001132104106154891
Bit 1391,0.0011318013774234213
Bit 1365,0.001114829469280327
Bit 242,0.001108793080633974
Bit 739,0.0011056324034169284
Bit 43,0.001103100978072948
Bit 1516,0.0011004893202397376
Bit 392,0.001099422436397286
Bit 843,0.0010952954491562075
Bit 473,0.0010898991666958297
Bit 781,0.0010840725399564467
Bit 1535,0.0010822569335725647
Bit 1737,0.0010777827414684997
Bit 1163,0.0010747503374804784
Bit 231,0.0010726779218081255
Bit 216,0.0010651622417137561
Bit 361,0.0010611912316544553
Bit 1771,0.0010601302620746966
Bit 1101,0.0010563799842599163
Bit 955,0.0010395750665734768
Bit 140,0.001034434135623445
Bit 366,0.0010184274470637453
Bit 1825,0.0010110416050246001
Bit 69,0.0010003620506103704
Bit 658,0.000996955122051584
Bit 708,0.0009938627544245704
Bit 890,0.0009929859133900416
Bit 1970,0.000992462610490484
Bit 950,0.0009885224990222733
Bit 1602,0.0009816619695511607
Bit 350,0.0009773719288812118
Bit 387,0.000972835040210253
Bit 2038,0.0009713162579317252
Bit 694,0.0009703319339195127
Bit 1952,0.0009652140471389704
Bit 162,0.0009643654071824075
Bit 1536,0.0009616944885601357
Bit 329,0.0009596196886569476
Bit 197,0.0009583537722051391
Bit 116,0.0009557696875757917
Bit 816,0.0009534117733920726
Bit 802,0.0009508656329393604
Bit 1804,0.0009462982059962804
Bit 13,0.0009395449440694902
Bit 1998,0.0009334595437298958
Bit 718,0.0009331783460196772
Bit 821,0.0009316223291401536
Bit 1991,0.0009281635115938074
Bit 1860,0.0009211933634119286
Bit 790,0.0009204786015159785
Bit 2004,0.000917198403511096
Bit 1305,0.0009148607055470255
Bit 1823,0.0009147625269303925
Bit 1295,0.0009078756017564285
Bit 275,0.0009040230822606432
Bit 207,0.0008972638259509214
Bit 980,0.00089414307633518
Bit 464,0.0008939479139884645
Bit 1765,0.0008927605964368333
Bit 1691,0.0008887397378330329
Bit 233,0.0008836102742466244
Bit 1349,0.0008835041245111615
Bit 1980,0.0008832448502459203
Bit 1697,0.0008817125045427066
Bit 1581,0.0008814495730346477
Bit 315,0.0008801767247300541
Bit 1410,0.0008769105508843536
Bit 1622,0.0008749731508869352
Bit 90,0.0008736442432004074
Bit 249,0.000869842176704912
Bit 1476,0.0008632508488602811
Bit 1573,0.0008628964682714843
Bit 226,0.0008594256344732062
Bit 2009,0.0008557547498524981
Bit 885,0.0008533073741409431
Bit 1951,0.0008527717747066906
Bit 1745,0.0008519491057585524
Bit 1089,0.0008514049333052916
Bit 217,0.0008510713700352986
Bit 325,0.0008508581860577931
Bit 699,0.0008481686622982236
Bit 736,0.0008455731772520159
Bit 470,0.0008455651017339345
Bit 319,0.0008454095061451142
Bit 701,0.0008434958660476286
Bit 1279,0.0008387734412328216
Bit 1386,0.0008381057446297328
Bit 352,0.0008359831461062005
Bit 1604,0.0008359108743649181
Bit 1236,0.000831091611288278
Bit 1853,0.0008297435173802369
Bit 1911,0.0008263066478371571
Bit 1731,0.0008248554819165561
Bit 147,0.0008208567989720099
Bit 589,0.0008174205417030964
Bit 883,0.0008151900713768665
Bit 1447,0.0008150280210242577
Bit 1567,0.0008139669687056082
Bit 1985,0.0008112269089807126
Bit 1696,0.0008108736494456867
Bit 2013,0.0008101886571026423
Bit 647,0.0008091214535398276
Bit 104,0.0008043769384937971
Bit 564,0.0008031340805954062
Bit 606,0.0007989728687793604
Bit 448,0.0007983700903462672
Bit 1507,0.0007981210347909968
Bit 1738,0.0007971167321713708
Bit 1948,0.0007967281747200402
Bit 725,0.0007922226082753813
Bit 407,0.0007905972546403928
Bit 527,0.0007903703019229832
Bit 1489,0.0007869777568316154
Bit 1894,0.0007846734776312771
Bit 1147,0.0007846331209593136
Bit 691,0.0007834596111004102
Bit 996,0.0007829803783922006
Bit 446,0.0007791544917342356
Bit 1873,0.0007781715568488847
Bit 833,0.0007766286083804449
Bit 1264,0.0007723773824534164
Bit 1582,0.0007721489594089215
Bit 145,0.0007691984511801252
Bit 118,0.0007689471087729752
Bit 368,0.0007684315864260911
Bit 1926,0.0007679262182224816
Bit 349,0.0007672222918713731
Bit 1455,0.0007671304968431969
Bit 32,0.0007661766699096156
Bit 252,0.0007633419948569563
Bit 745,0.0007619632687906121
Bit 1956,0.0007619012828070467
Bit 1844,0.000761239871674418
Bit 974,0.0007608854543965606
Bit 1422,0.0007606077118955318
Bit 794,0.0007553155972461685
Bit 1586,0.0007525909744393902
Bit 937,0.0007488163004252172
Bit 1631,0.0007471044947141991
Bit 1920,0.000745466184536755
Bit 1285,0.0007444770401190848
Bit 1766,0.0007443105297868777
Bit 412,0.0007442853458560078
Bit 335,0.0007439764434454592
Bit 689,0.0007412542816470359
Bit 1362,0.0007411999080501349
Bit 1384,0.0007404019408641025
Bit 759,0.0007385683014172318
Bit 1309,0.0007380862623115779
Bit 2021,0.0007378360040000367
Bit 1238,0.0007368390855708507
Bit 1626,0.0007366761956685476
Bit 1524,0.0007366664634048334
Bit 747,0.0007365549110935621
Bit 1569,0.0007355020132113858
Bit 237,0.0007349784290752058
Bit 168,0.000734769196571624
Bit 381,0.000734240872103039
Bit 1077,0.0007341928339971117
Bit 1816,0.0007303665364116755
Bit 1673,0.0007299603048440859
Bit 341,0.000728260543798278
Bit 1027,0.0007253768063865583
Bit 235,0.0007247318080038776
Bit 92,0.0007195108064318388
Bit 1096,0.0007191056500048042
Bit 1290,0.0007184082647903215
Bit 29,0.0007155337139948112
Bit 1070,0.000714206929747135
Bit 1482,0.000711904342044908
Bit 211,0.0007098977673732578
Bit 2000,0.0007089647369264945
Bit 394,0.0007084999970492339
Bit 2,0.0007081740952175213
Bit 728,0.0007054749962076021
Bit 1942,0.0007041033262234368
Bit 586,0.0007028215226805344
Bit 824,0.0007027817551164086
Bit 1143,0.0007020410285206198
Bit 1487,0.0007016528668116548
Bit 1141,0.0006988783285405824
Bit 1728,0.0006970107260903279
Bit 1120,0.0006969302514703434
Bit 1563,0.0006967653444672642
Bit 1136,0.0006953184205005668
Bit 1856,0.0006934036377607873
Bit 165,0.0006931580943570139
Bit 1644,0.0006886347201796798
Bit 5,0.00068695058053891
Bit 1440,0.0006832598589221086
Bit 1104,0.0006826473457897779
Bit 94,0.0006817485600042926
Bit 1321,0.000681117951392662
Bit 371,0.0006798224209341166
Bit 115,0.000679554850442474
Bit 806,0.0006789416764391537
Bit 1005,0.0006772128416108335
Bit 798,0.0006767535409901614
Bit 526,0.0006761512929922662
Bit 14,0.000675565745771818
Bit 1665,0.000675055929911462
Bit 469,0.0006747875238285728
Bit 1157,0.0006733396535149064
Bit 1361,0.0006718688021671568
Bit 1694,0.0006704499695663733
Bit 1280,0.0006689547990864981
Bit 1961,0.0006678045464097842
Bit 873,0.0006675191565697975
Bit 1123,0.0006673037730624574
Bit 41,0.0006653473653526026
Bit 588,0.0006637295075167766
Bit 1198,0.0006627356586161276
Bit 652,0.0006617890564322797
Bit 597,0.0006608448084587973
Bit 440,0.000659892308641934
Bit 623,0.0006575420782070125
Bit 474,0.0006566316341276685
Bit 932,0.0006559392287058986
Bit 1783,0.0006555408288872217
Bit 1594,0.0006555232334241742
Bit 1126,0.0006550218401680919
Bit 1233,0.0006540800409172884
Bit 680,0.0006535217067681849
Bit 1453,0.0006526554918669992
Bit 1427,0.0006524969505140709
Bit 1229,0.0006519873212347679
Bit 1031,0.0006518116728649895
Bit 1430,0.0006508401484274517
Bit 1014,0.0006507369314535911
Bit 1155,0.0006500575511293043
Bit 463,0.0006496787466408519
Bit 498,0.0006494285839655459
Bit 1436,0.0006481652503500237
Bit 800,0.0006461722567797282
Bit 1721,0.0006460470979987363
Bit 1317,0.0006435525174921401
Bit 1910,0.0006426607879705767
Bit 927,0.0006417086467109977
Bit 918,0.0006383734657800185
Bit 439,0.0006381907277358808
Bit 1670,0.0006381858540847801
Bit 9,0.0006379836636351522
Bit 456,0.0006367835093233576
Bit 138,0.000636551387859238
Bit 458,0.00063565677475496
Bit 831,0.0006344584035319259
Bit 1412,0.0006326456214054481
Bit 1808,0.0006325977652236076
Bit 1849,0.0006324556394847361
Bit 529,0.0006301376042218802
Bit 33,0.0006298037015729205
Bit 1963,0.0006291419781168018
Bit 202,0.0006280249381284465
Bit 34,0.0006279710746817076
Bit 84,0.0006272797049464055
Bit 814,0.0006264614831863362
Bit 1649,0.000626168675090193
Bit 1921,0.0006258870963881703
Bit 1627,0.0006253895697049412
Bit 619,0.00062517399583808
Bit 1934,0.0006239501294403615
Bit 323,0.0006216851753540124
Bit 425,0.0006213522861600798
Bit 1405,0.0006185164680909316
Bit 1504,0.0006184296245766967
Bit 858,0.0006180023144058222
Bit 490,0.0006177707967000404
Bit 1591,0.0006175548456440722
Bit 1205,0.0006175491374977013
Bit 2034,0.0006166066614221329
Bit 1034,0.0006160170422091424
Bit 1240,0.0006150613997692039
Bit 892,0.0006149840270323761
Bit 502,0.0006149591271444936
Bit 1603,0.0006145412719079243
Bit 1520,0.0006134367060757252
Bit 838,0.0006118581316374778
Bit 1445,0.0006105958928002742
Bit 291,0.0006105367070528706
Bit 1047,0.0006104988853188647
Bit 1017,0.000609057800564139
Bit 58,0.0006087498952027724
Bit 547,0.0006072949593440602
Bit 1071,0.0006072379315920089
Bit 1189,0.000607089640423774
Bit 1154,0.000606760878107046
Bit 750,0.0006062332736527668
Bit 1693,0.0006060210648640452
Bit 1380,0.0006043236245158064
Bit 480,0.0006041069016033224
Bit 902,0.0006019705152065818
Bit 940,0.0006009888526272981
Bit 248,0.0006009366286756747
Bit 1692,0.0006005704005427
Bit 1013,0.0006003311757787781
Bit 1043,0.0006000983758760319
Bit 1993,0.0005985534246660344
Bit 204,0.0005981251132965787
Bit 4,0.0005976411897032245
Bit 1441,0.000597383111515752
Bit 277,0.0005967141462209015
Bit 1195,0.0005962492694261527
Bit 1438,0.0005961143862942244
Bit 1806,0.0005958115143712131
Bit 1617,0.0005950868738515291
Bit 503,0.0005927363288277329
Bit 102,0.0005926962739751619
Bit 1717,0.0005893997895405806
Bit 1169,0.0005890011055081861
Bit 1748,0.0005886764978259262
Bit 119,0.0005878125941067322
Bit 2012,0.0005868658491201052
Bit 1999,0.0005858955107998496
Bit 1901,0.0005847075481165436
Bit 1099,0.0005843632144989882
Bit 1676,0.0005838357114752533
Bit 397,0.0005830614555953636
Bit 193,0.0005824646139287155
Bit 241,0.0005814862927354288
Bit 541,0.0005809069272120195
Bit 944,0.0005799774361385311
Bit 1049,0.0005798577321761917
Bit 641,0.0005797563049786396
Bit 609,0.0005788654015325299
Bit 771,0.0005784793752444303
Bit 1972,0.0005781335279687192
Bit 812,0.0005775340285429956
Bit 1647,0.0005775074410948343
Bit 186,0.0005757091481350124
Bit 804,0.0005756541027521442
Bit 1488,0.0005742587597046361
Bit 2042,0.0005734556087529014
Bit 984,0.0005733980220446671
Bit 1899,0.0005715639831663942
Bit 753,0.0005715107484847402
Bit 1202,0.0005714202304632461
Bit 2033,0.0005712312023065352
Bit 530,0.0005710264349057142
Bit 184,0.000570742311678661
Bit 1466,0.0005705488917026767
Bit 690,0.0005702797830454402
Bit 809,0.0005699470792430525
Bit 961,0.0005697904801482929
Bit 787,0.0005690016909099947
Bit 1742,0.0005687754116564007
Bit 1050,0.0005682193963866692
Bit 744,0.0005672963247708241
Bit 1501,0.0005672778781201271
Bit 461,0.0005663419816577072
Bit 847,0.000565773507737269
Bit 1723,0.0005651890555996079
Bit 979,0.0005646595087762277
Bit 358,0.0005622800214541349
Bit 784,0.0005608149509465436
Bit 1542,0.0005595728025404851
Bit 713,0.0005592332278352063
Bit 1634,0.0005590956917574628
Bit 1739,0.0005590369713985121
Bit 501,0.0005585504959888011
Bit 8,0.0005562634005652147
Bit 523,0.0005557520405647762
Bit 987,0.0005556925074934109
Bit 1444,0.0005552341606484184
Bit 1083,0.0005552004039194853
Bit 338,0.0005546882222897372
Bit 1701,0.0005540622357153647
Bit 309,0.0005537769271264955
Bit 158,0.000553457045787427
Bit 1832,0.0005503358146618687
Bit 679,0.0005503144721309836
Bit 1871,0.0005495418308496387
Bit 1733,0.0005486005899522512
Bit 674,0.0005481492072418804
Bit 1564,0.0005478218949067686
Bit 1638,0.00054705222534228
Bit 590,0.0005450484116856192
Bit 632,0.0005440150797906065
Bit 731,0.0005429949409832656
Bit 1518,0.0005417959275598951
Bit 348,0.0005416464089450993
Bit 1225,0.0005414912325202063
Bit 1164,0.0005405253468125437
Bit 1298,0.0005398821383331197
Bit 251,0.000537425546641895
Bit 591,0.0005371576583502304
Bit 205,0.0005371104033372833
Bit 1167,0.0005369468236282657
Bit 1981,0.0005359677684181717
Bit 1746,0.0005352426224592401
Bit 1418,0.0005346087964408543
Bit 1464,0.0005338446196629649
Bit 259,0.0005315746494683699
Bit 1768,0.0005308614317694324
Bit 864,0.0005306900171263828
Bit 1747,0.0005302331790551237
Bit 441,0.000530003842824908
Bit 879,0.00052943649716318
Bit 1209,0.0005291829031331228
Bit 383,0.0005288675226967405
Bit 11,0.0005283526561840824
Bit 360,0.000527593322554583
Bit 385,0.0005271177484424784
Bit 1905,0.0005268695932002926
Bit 1051,0.0005258338555080705
Bit 1032,0.000525655513429538
Bit 1214,0.0005251481834172881
Bit 1862,0.0005234631561955259
Bit 1508,0.0005220161702080097
Bit 1923,0.0005219459925883786
Bit 899,0.0005214968419641408
Bit 1010,0.0005211885899636038
Bit 1503,0.0005202297665129508
Bit 1400,0.000519961655867638
Bit 1867,0.0005193494396982372
Bit 1146,0.0005169668201661859
Bit 1221,0.0005161774685988917
Bit 379,0.0005157719280546635
Bit 357,0.0005151932479560996
Bit 1307,0.0005151177826844245
Bit 318,0.0005139078679517003
Bit 1363,0.0005133808882047433
Bit 642,0.0005123431110914391
Bit 1820,0.0005120713126567839
Bit 1645,0.0005120711183378182
Bit 400,0.0005116964718861588
Bit 1356,0.0005108974954001911
Bit 1646,0.0005095527110156173
Bit 1366,0.0005090898665567571
Bit 1138,0.0005088289012235601
Bit 333,0.0005086505242870681
Bit 1687,0.0005084225540959405
Bit 835,0.0005083215271987307
Bit 272,0.0005074816275853379
Bit 1116,0.000507076026704179
Bit 1182,0.0005058487961926444
Bit 221,0.0005055995043231268
Bit 1799,0.0005054383964428011
Bit 1987,0.0005051158716326453
Bit 840,0.0005044938818412027
Bit 1124,0.0005041467200963302
Bit 1946,0.0005041202188536811
Bit 430,0.0005032727375019382
Bit 76,0.0005031322231520951
Bit 82,0.0005030418297530478
Bit 1898,0.0005028929233055877
Bit 552,0.0005027655530866587
Bit 692,0.0005023392969583961
Bit 1659,0.0005017513570101976
Bit 953,0.0005016788706871211
Bit 1417,0.0005008665874880199
Bit 2022,0.0005006764424415561
Bit 1976,0.0005002113093851216
Bit 1803,0.0004998558849686638
Bit 40,0.0004996843359612199
Bit 799,0.0004988009988297404
Bit 2024,0.000498564393488622
Bit 1314,0.0004984977169456221
Bit 1261,0.0004980483144797639
Bit 1456,0.0004976984018689948
Bit 293,0.0004974998062254332
Bit 1451,0.0004970404226928522
Bit 1897,0.0004961772271027534
Bit 1916,0.0004956434713915352
Bit 265,0.0004956034798013666
Bit 653,0.0004955816350163727
Bit 782,0.0004955721506791097
Bit 668,0.0004954697744076766
Bit 610,0.0004946480335816024
Bit 278,0.0004944002394722526
Bit 566,0.0004942497167383885
Bit 884,0.0004942164679983593
Bit 1158,0.0004941840336117401
Bit 593,0.0004936121808262183
Bit 1284,0.0004933137010665956
Bit 548,0.0004930513691425531
Bit 1544,0.0004919630261749039
Bit 25,0.000491509878697817
Bit 420,0.0004909882887211627
Bit 834,0.0004908907286682301
Bit 428,0.0004907480084084646
Bit 301,0.0004903923249428632
Bit 271,0.0004903331532290753
Bit 1941,0.0004902695148486007
Bit 471,0.0004901927915885707
Bit 1396,0.0004901147282207524
Bit 1446,0.0004898282923949033
Bit 1156,0.0004897927929057495
Bit 157,0.0004895290577212049
Bit 973,0.0004893233857265322
Bit 941,0.000488353656116639
Bit 724,0.00048763206808955406
Bit 723,0.0004874424732898906
Bit 30,0.0004873733352515321
Bit 894,0.0004873140798451529
Bit 629,0.00048709061371771784
Bit 2017,0.0004869226125916183
Bit 845,0.00048597465261381826
Bit 313,0.00048514263111530947
Bit 1852,0.00048489566452151935
Bit 573,0.0004848156884117307
Bit 1869,0.00048443166911417716
Bit 901,0.0004842262681494306
Bit 1997,0.0004835838107562852
Bit 230,0.000482707792753486
Bit 1850,0.00048251339449789036
Bit 1964,0.00048243448131061415
Bit 1729,0.00048198543357882913
Bit 1181,0.00048111979173359444
Bit 1777,0.00048108362783484015
Bit 1555,0.00048054701545580456
Bit 1989,0.00048013600446674337
Bit 1055,0.0004791515762354591
Bit 735,0.00047885160690013515
Bit 1655,0.00047865761859949233
Bit 1110,0.00047848758345671094
Bit 598,0.0004784482720032041
Bit 837,0.0004783681259882223
Bit 732,0.0004781922898070232
Bit 1986,0.0004776194145460804
Bit 1009,0.00047735856576595074
Bit 1726,0.00047732757538831023
Bit 617,0.00047732494316923575
Bit 437,0.0004765951900633712
Bit 493,0.0004761194964045033
Bit 1336,0.0004759574403862206
Bit 1847,0.0004746251446099506
Bit 1854,0.00047450100657030095
Bit 577,0.0004743376314861262
Bit 225,0.0004742141646708997
Bit 1429,0.0004740647672398597
Bit 1607,0.00047334239732824775
Bit 1908,0.00047268915200912863
Bit 611,0.00047246102710685704
Bit 762,0.0004723914310661649
Bit 1294,0.00047229615735711327
Bit 714,0.0004719704099430651
Bit 1395,0.00047122137441438455
Bit 857,0.0004704302776547726
Bit 1415,0.000470333299590404
Bit 1984,0.0004692251906749197
Bit 1450,0.0004691855369345331
Bit 507,0.00046871240287314005
Bit 947,0.0004680706407827883
Bit 1675,0.00046718076490835994
Bit 592,0.0004667810525711217
Bit 234,0.0004663629017074465
Bit 1087,0.00046610972094451614
Bit 286,0.0004659469831925593
Bit 1192,0.00046542774350841475
Bit 1671,0.00046528106694469377
Bit 1664,0.0004646829761756804
Bit 562,0.00046462084265371737
Bit 343,0.00046425397602553646
Bit 910,0.00046414758158421995
Bit 109,0.00046411951469601436
Bit 908,0.0004637890373626654
Bit 327,0.00046248571560595053
Bit 1067,0.0004624563242005278
Bit 1389,0.00046117026113463394
Bit 1549,0.0004609113340011821
Bit 284,0.0004607052266341337
Bit 716,0.0004603629191067704
Bit 155,0.00046029670268214
Bit 382,0.00045846599916904716
Bit 87,0.00045844639832835863
Bit 906,0.00045707305993766085
Bit 180,0.000456886500547951
Bit 671,0.0004567247947558611
Bit 228,0.00045656388380507074
Bit 344,0.0004557485841027223
Bit 260,0.0004555967065808739
Bit 409,0.0004555755125840851
Bit 139,0.00045530966713931286
Bit 860,0.0004550339874182671
Bit 1654,0.0004541269254846976
Bit 1208,0.0004540955639343195
Bit 494,0.0004535474095813169
Bit 75,0.00045317706360406123
Bit 452,0.0004529114948475318
Bit 897,0.00045287866572886525
Bit 1086,0.0004527197501927687
Bit 1577,0.00045248653110566004
Bit 960,0.0004524102119244789
Bit 886,0.0004522940493580971
Bit 362,0.00045216497570262
Bit 1827,0.00045214670492036243
Bit 740,0.0004515027188986489
Bit 1502,0.00045134196443628866
Bit 1732,0.0004507183069538467
Bit 1197,0.0004506026850630433
Bit 737,0.0004502640783115945
Bit 1971,0.0004501553829808227
Bit 975,0.00044963312719660764
Bit 917,0.00044913955414191875
Bit 1828,0.0004488451567505023
Bit 1648,0.000448800930229569
Bit 2018,0.0004485767306777154
